date,hits
2014-10-07,65848
2014-10-08,66048
2014-10-09,66419
2014-10-10,66671
2014-10-11,66695
2014-10-12,66783
2014-10-13,66984
2014-10-14,67201
2014-10-15,67499
2014-10-16,67770
2014-10-17,67862
2014-10-18,68211
2014-10-19,68303
2014-10-20,68478
2014-10-21,68761
2014-10-22,69001
2014-10-23,69357
2014-10-24,69577
2014-10-25,69831
2014-10-26,69995
2014-10-27,70313
2014-10-28,70610
2014-10-29,71239
2014-10-30,71579
2014-10-31,71810
2014-11-01,71934
2014-11-02,72037
2014-11-03,72186
2014-11-04,72558
2014-11-05,72771
2014-11-06,72966
2014-11-07,73167
2014-11-08,73473
2014-11-09,73613
2014-11-10,73859
2014-11-11,74165
2014-11-12,74470
2014-11-13,74759
2014-11-14,74909
2014-11-15,75045
2014-11-16,75616
2014-11-17,75839
2014-11-18,76179
2014-11-19,76459
2014-11-20,76757
2014-11-21,77067
2014-11-22,77387
2014-11-23,77490
2014-11-24,77725
2014-11-25,77986
2014-11-26,78319
2014-11-27,78765
2014-11-28,79396
2014-11-29,79578
2014-11-30,79800
2014-12-01,79405
2014-12-02,79819
2014-12-03,80094
2014-12-04,80375
2014-12-05,80399
2014-12-06,80892
2014-12-07,81063
2014-12-08,81352
2014-12-09,81659
2014-12-10,81834
2014-12-11,82149
2014-12-12,82358
2014-12-13,82641
2014-12-14,82794
2014-12-15,82935
2014-12-16,83171
2014-12-17,83482
2014-12-18,83789
2014-12-19,84025
2014-12-20,84194
2014-12-21,84350
2014-12-22,84471
2014-12-23,84645
2014-12-24,84656
2014-12-25,84725
2014-12-26,84805
2014-12-27,84891
2014-12-28,84953
2014-12-29,85045
2014-12-30,85268
2014-12-31,85397
2015-01-01,85497
2015-01-02,85703
2015-01-03,85820
2015-01-04,85990
2015-01-05,86329
2015-01-06,86407
2015-01-07,86581
2015-01-08,86780
2015-01-09,87064
2015-01-10,87150
2015-01-11,87253
2015-01-12,87433
2015-01-13,87662
2015-01-14,87985
2015-01-15,88324
2015-01-16,88473
2015-01-17,88785
2015-01-18,88988
2015-01-19,89288
2015-01-20,89564
2015-01-21,90091
2015-01-22,90387
2015-01-23,90578
2015-01-24,90808
2015-01-25,90967
2015-01-26,91221
2015-01-27,91472
2015-01-28,91870
2015-01-29,92187
2015-01-30,92559
2015-01-31,92932
2015-02-01,93108
2015-02-02,93382
2015-02-03,93559
2015-02-04,94067
2015-02-05,94452
2015-02-06,94765
2015-02-07,95063
2015-02-08,95305
2015-02-09,95497
2015-02-10,95816
2015-02-11,96140
2015-02-12,96594
2015-02-13,96631
2015-02-14,97165
2015-02-15,97241
2015-02-16,97498
2015-02-17,97756
2015-02-18,97871
2015-02-19,98149
2015-02-20,98611
2015-02-21,98780
2015-02-22,99184
2015-02-23,99423
2015-02-24,99855
2015-02-25,100063
2015-02-26,100541
2015-02-27,72896
2015-02-28,81562
2015-03-01,96549
2015-03-02,101560
2015-03-03,101888
2015-03-04,102342
2015-03-05,102998
2015-03-06,103430
2015-03-07,103693
2015-03-08,103693
2015-03-09,104178
2015-03-10,104841
2015-03-11,104993
2015-03-12,105336
2015-03-13,105645
2015-03-14,105901
2015-03-15,106502
2015-03-16,106911
2015-03-17,107208
2015-03-18,107450
2015-03-19,107830
2015-03-20,108252
2015-03-21,108520
2015-03-22,108723
2015-03-23,109038
2015-03-24,109500
2015-03-25,109760
2015-03-26,110214
2015-03-27,110625
2015-03-28,111051
2015-03-29,111291
2015-03-30,111623
2015-03-31,112113
2015-04-01,112432
2015-04-02,112865
2015-04-03,113765
2015-04-04,114019
2015-04-05,114119
2015-04-06,114630
2015-04-07,116383
2015-04-08,116773
2015-04-09,117363
2015-04-10,117719
2015-04-11,117943
2015-04-12,118061
2015-04-13,118245
2015-04-14,102314
2015-04-15,119081
2015-04-16,119542
2015-04-17,120005
2015-04-18,120212
2015-04-19,120518
2015-04-20,121069
2015-04-21,121493
2015-04-22,122009
2015-04-23,122705
2015-04-24,123088
2015-04-25,123739
2015-04-26,123842
2015-04-27,124122
2015-04-28,124738
2015-04-29,125306
2015-04-30,125936
2015-05-01,126401
2015-05-02,126658
2015-05-03,126899
2015-05-04,112276
2015-05-05,127962
2015-05-06,128328
2015-05-07,118833
2015-05-08,129572
2015-05-09,129795
2015-05-10,130087
2015-05-11,130570
2015-05-12,131116
2015-05-13,131477
2015-05-14,132016
2015-05-15,132430
2015-05-16,132701
2015-05-17,132808
2015-05-18,133057
2015-05-19,133363
2015-05-20,133875
2015-05-21,134178
2015-05-22,134483
2015-05-23,134751
2015-05-24,134963
2015-05-25,135177
2015-05-26,135664
2015-05-27,135975
2015-05-28,136402
2015-05-29,136954
2015-05-30,137155
2015-05-31,137514
2015-06-01,138097
2015-06-02,138567
2015-06-03,139562
2015-06-04,140043
2015-06-05,140388
2015-06-06,140581
2015-06-07,140760
2015-06-08,141337
2015-06-09,141820
2015-06-10,142167
2015-06-11,143492
2015-06-12,143901
2015-06-13,144212
2015-06-14,144412
2015-06-15,144620
2015-06-16,145222
2015-06-17,145764
2015-06-18,146263
2015-06-19,146756
2015-06-20,147073
2015-06-21,147192
2015-06-22,147540
2015-06-23,148374
2015-06-24,148806
2015-06-25,149590
2015-06-26,150033
2015-06-27,150408
2015-06-28,150784
2015-06-29,151059
2015-06-30,151501
2015-07-01,151899
2015-07-02,152307
2015-07-03,153134
2015-07-04,153536
2015-07-05,154041
2015-07-06,154288
2015-07-07,154703
2015-07-08,155141
2015-07-09,155552
2015-07-10,156081
2015-07-11,156446
2015-07-12,156834
2015-07-13,157071
2015-07-14,157464
2015-07-15,157884
2015-07-16,158453
2015-07-25,162068
2015-07-26,162256
2015-07-27,162526
2015-07-28,162958
2015-07-29,163516
2015-07-30,163776
2015-07-31,164309
2015-08-01,164675
2015-08-02,164852
2015-08-03,165119
2015-08-04,165598
2015-08-05,166020
2015-08-06,166435
2015-08-07,167025
2015-08-08,167059
2015-08-09,167379
2015-08-10,167717
2015-08-11,168079
2015-08-12,168572
2015-08-13,169020
2015-08-14,169367
2015-08-15,169628
2015-08-16,169766
2015-08-17,170113
2015-08-18,170865
2015-08-19,170369
2015-08-20,170929
2015-08-21,171476
2015-08-22,171819
2015-08-23,172086
2015-08-24,172258
2015-08-25,172712
2015-08-26,173070
2015-08-27,173544
2015-08-28,175810
2015-08-29,176299
2015-08-30,176398
2015-08-31,177044
2015-09-01,177342
2015-09-02,177761
2015-09-03,178344
2015-09-04,178905
2015-09-05,179275
2015-09-06,179399
2015-09-07,179813
2015-09-08,180100
2015-09-09,180520
2015-09-10,180802
2015-09-11,181239
2015-09-12,181780
2015-09-13,181934
2015-09-14,182312
2015-09-15,182969
2015-09-16,183583
2015-09-17,184231
2015-09-18,184942
2015-09-19,185347
2015-09-20,185665
2015-09-21,186079
2015-09-22,187046
2015-09-23,187778
2015-09-24,188162
2015-09-25,188858
2015-09-26,189254
2015-09-27,189657
2015-09-28,190141
2015-09-29,190966
2015-09-30,191667
2015-10-01,192364
2015-10-02,193022
2015-10-03,193651
2015-10-04,193931
2015-10-05,194483
2015-10-06,195119
2015-10-07,195743
2015-10-08,196954
2015-10-09,197641
2015-10-10,198067
2015-10-11,198301
2015-10-12,198846
2015-10-13,195005
2015-10-14,196995
2015-10-15,202158
2015-10-16,202741
2015-10-17,203166
2015-10-18,203503
2015-10-19,204163
2015-10-20,204788
2015-10-21,205580
2015-10-22,206340
2015-10-23,206905
2015-10-24,207511
2015-10-25,207839
2015-10-26,208757
2015-10-27,209277
2015-10-28,209882
2015-10-29,210649
2015-10-30,211293
2015-10-31,211765
2015-11-01,212145
2015-11-02,212842
2015-11-03,213537
2015-11-04,214378
2015-11-05,214966
2015-11-06,215890
2015-11-07,216580
2015-11-08,217081
2015-11-09,217772
2015-11-10,218381
2015-11-11,219072
2015-11-12,219840
2015-11-13,220827
2015-11-14,221445
2015-11-15,221786
2015-11-16,222450
2015-11-17,223270
2015-11-18,224335
2015-11-19,225050
2015-11-20,225713
2015-11-21,226190
2015-11-22,226613
2015-11-23,227239
2015-11-24,227988
2015-11-25,228490
2015-11-26,229305
2015-11-27,229744
2015-11-28,230364
2015-11-29,230757
2015-11-30,231568
2015-12-01,232361
2015-12-02,233197
2015-12-03,234118
2015-12-04,234746
2015-12-05,235828
2015-12-06,236213
2015-12-07,237078
2015-12-08,240070
2015-12-09,240417
2015-12-10,241078
2015-12-11,241865
2015-12-12,242413
2015-12-13,242755
2015-12-23,248743
2015-12-24,249613
2015-12-25,250014
2015-12-26,250276
2015-12-27,250709
2015-12-28,251333
2015-12-29,251684
2015-12-30,251984
2015-12-31,252471
2016-01-01,252850
2016-01-02,253573
2016-01-03,254027
2016-01-04,254762
2016-01-05,255860
2016-01-06,256597
2016-01-07,257423
2016-01-08,257983
2016-01-09,258563
2016-01-10,259157
2016-01-11,259743
2016-01-12,260357
2016-01-13,261086
2016-01-14,262055
2016-01-15,262959
2016-01-16,263380
2016-01-17,263776
2016-01-18,264580
2016-01-19,266002
2016-01-20,266803
2016-01-21,267892
2016-01-22,268919
2016-01-23,269675
2016-01-24,269867
2016-01-25,270425
2016-01-26,271485
2016-01-27,272266
2016-01-28,272792
2016-01-29,273463
2016-01-30,273999
2016-01-31,274529
2016-02-01,275253
2016-02-02,276350
2016-02-03,277225
2016-02-04,278208
2016-02-05,278937
2016-02-06,279479
2016-02-07,279913
2016-02-08,280657
2016-02-09,281738
2016-02-10,282527
2016-02-11,283399
2016-02-12,283963
2016-02-13,284580
2016-02-14,285082
2016-02-15,285634
2016-02-16,286867
2016-02-17,287944
2016-02-18,288813
2016-02-19,289815
2016-02-20,290546
2016-02-21,291251
2016-02-22,291984
2016-02-23,292824
2016-02-24,293924
2016-02-25,294707
2016-02-26,295736
2016-02-27,296708
2016-02-28,297365
2016-02-29,298334
2016-03-01,299574
2016-03-02,300398
2016-03-03,301161
2016-03-04,302413
2016-03-05,302485
2016-03-06,303072
2016-03-07,304194
2016-03-08,305542
2016-03-09,306706
2016-03-10,307744
2016-03-11,308842
2016-03-12,309445
2016-03-13,310188
2016-03-14,310810
2016-03-15,312029
2016-03-16,312647
2016-03-17,313682
2016-03-18,314596
2016-03-19,315618
2016-03-20,316025
2016-03-21,316609
2016-03-22,317524
2016-03-23,318585
2016-03-24,319416
2016-03-25,320462
2016-03-26,321200
2016-03-27,321772
2016-03-28,322447
2016-03-29,323410
2016-03-30,324508
2016-03-31,325322
2016-04-01,326258
2016-04-02,327172
2016-04-03,327712
2016-04-04,328765
2016-04-05,331458
2016-04-06,319294
2016-04-07,333669
2016-04-09,335836
2016-04-10,336891
2016-04-11,302920
2016-04-12,339156
2016-04-13,340505
2016-04-14,341547
2016-04-15,342674
2016-04-16,343820
2016-04-18,345854
2016-04-19,347211
2016-04-20,348358
2016-04-21,349507
2016-04-22,350732
2016-04-23,351743
2016-04-26,354825
2016-05-01,360365
2016-05-02,361043
2016-05-03,362068
2016-05-04,363063
2016-05-05,363907
2016-05-06,365008
2016-05-07,366211
2016-05-08,367140
2016-05-09,368203
2016-05-11,370739
2016-05-12,371523
2016-05-13,372781
2016-05-16,374681
2016-05-17,375944
2016-05-21,380480
2016-05-23,381126
2016-05-26,383913
2016-05-27,385240
2016-05-30,387036
2016-05-31,388068
2016-06-09,396631
2016-06-11,398945
2016-06-15,403719
2016-06-16,405095
2016-06-17,405663
2016-06-18,407144
2016-06-19,407754
2016-06-22,410914
2016-06-23,411475
2016-06-26,414452
2016-06-27,415694
2016-06-28,416383
2016-06-30,419077
2016-07-05,422824
2016-07-06,423808
2016-07-07,424874
2016-07-08,426073
2016-07-09,426718
2016-07-10,427334
2016-07-11,428686
2016-07-12,429750
2016-07-13,430557
2016-07-14,431801
2016-07-15,433085
2016-07-16,433812
2016-07-19,436740
2016-07-20,437600
2016-07-21,438672
2016-07-22,439238
2016-07-23,440062
2016-07-24,440573
2016-07-25,441423
2016-07-26,442253
2016-07-27,444088
2016-07-28,445292
2016-07-29,448722
2016-07-30,449783
2016-08-03,455013
2016-08-04,456452
2016-08-05,458049
2016-08-06,458520
2016-08-07,459056
2016-08-08,461944
2016-08-09,463323
2016-08-10,464050
2016-08-11,465395
2016-08-12,466405
2016-08-13,467213
2016-08-14,467836
2016-12-17,650040
2016-12-18,651115
2016-12-19,652926
2016-12-20,653580
2016-12-22,657119
2016-12-29,662984
2016-12-30,664162
2016-12-31,665364
2017-01-02,667363
2017-01-03,668790
2017-01-04,670198
2017-01-05,671397
2017-01-07,673751
2017-01-08,675042
2017-01-09,677162
2017-01-16,687815
2017-01-18,691422
2017-01-19,692056
2017-01-21,696018
2017-01-23,699899
2017-01-25,701992
2017-01-27,706610
2017-01-29,708240
2017-02-01,715018
2017-02-03,718248
2017-02-10,732421
2017-02-11,735038
2017-02-13,738175
2017-02-24,761028
2017-02-25,762567
2017-02-27,768113
2017-03-01,773634
2017-03-02,774785
2017-03-04,779726
2017-03-05,782004
2017-03-11,798113
2017-03-17,810905
2017-03-19,813231
2017-03-21,819877
2017-03-24,826758
2017-03-26,830102
2017-03-28,835382
2017-03-31,843907
2017-04-04,853710
2017-04-06,859454
2017-04-09,865042
2017-04-11,869117
2017-04-19,889371
2017-04-20,892753
2017-04-21,896422
2017-04-23,899343
2017-04-24,903133
2017-04-25,905536
2017-04-26,909113
2017-05-04,928575
2017-05-06,932323
2017-05-12,944015
2017-05-20,963360
2017-06-01,990350
2017-06-19,1033717
2017-06-27,1051361
2017-06-29,1059752
2017-07-03,1066385
2017-07-05,1070489
2017-07-06,1074829
2017-07-08,1078750
2017-07-10,1083513
2017-07-12,1088398
2017-07-20,1095466
2017-07-28,1123431
2017-07-29,1125801
2017-08-06,1143633
2017-08-17,1174444
2017-08-21,1183626
2017-08-22,1185804
2017-08-23,1188171
2017-08-24,1190921
2017-08-28,1201442
2017-09-03,1219413
2017-09-04,1220829
2017-09-08,1235245
2017-09-12,1246625
2017-09-15,1254983
2017-09-20,1269340
2017-10-05,1317133
2017-10-12,1339848
2017-11-01,1407705
2017-11-18,1465252
2017-11-22,1481231
2017-11-27,1497669
2017-12-02,1517952
2017-12-03,1521500
2017-12-04,1526042
2017-12-16,1573222
2017-12-20,1588109
2017-12-25,1601032
2018-01-07,1640352
2018-01-19,1689688
2018-01-23,1705436
2018-02-07,1764686
2018-02-18,1807073
2018-03-01,1857032
2018-03-09,1894011
2018-03-16,1924277
2018-03-28,1980786
2018-03-31,1996516
2018-04-04,2018669
2018-04-06,2027234
2018-04-19,2091391
2018-05-02,2154112
2018-05-05,2165722
2018-05-14,2199043
2018-05-15,2213290
2018-05-26,2264819
2018-06-09,2329983
2018-06-18,2368584
2018-07-13,2492680
2018-07-29,2567227
2018-08-18,2660571
2018-08-22,2682877
2018-09-01,2759855
2018-09-06,2784652
2018-09-15,2831717
2018-10-12,2989165
2018-11-01,3111523
2018-12-10,3363279
2019-01-11,3535043
2019-01-26,3611366
2019-01-27,3615514
2019-01-30,3639035
2019-02-03,3657465
2019-02-04,3665778
2019-02-05,3672016
2019-02-06,3678858
2019-02-07,3684387
2019-02-08,3690438
2019-02-09,3695787
2019-02-10,3701080
2019-02-11,3707885
2019-02-12,3715592
2019-02-13,3721494
2019-02-14,3727579
2019-02-15,3732076
2019-02-16,3737092
2019-02-17,3742262
2019-02-18,3748881
2019-02-19,3756987
2019-02-20,3764800
2019-02-21,3771243
2019-02-22,3775648
2019-02-23,3780318
2019-02-24,3786764
2019-02-25,3794841
2019-02-26,3801157
2019-02-27,3808159
2019-02-28,3783520
2019-03-01,3823061
2019-03-02,3828430
2019-03-03,3833294
2019-03-04,3840937
2019-03-05,3847311
2019-03-06,3824665
2019-03-07,3860796
2019-03-08,3866644
2019-03-09,3872216
2019-03-10,3877925
2019-03-11,3885256
2019-03-12,3893503
2019-03-13,3901005
2019-03-14,3908202
2019-03-15,3914779
2019-03-16,3919655
2019-03-17,3926048
2019-03-18,3894272
2019-03-19,3943152
2019-03-20,3950453
2019-03-21,3957965
2019-03-22,3965429
2019-03-23,3965010
2019-03-24,3964195
2019-03-25,3986057
2019-03-26,3994193
2019-03-27,4001408
2019-03-28,4008918
2019-03-29,4014937
2019-03-30,4020220
2019-03-31,4026254
2019-04-01,4034076
2019-04-02,4040902
2019-04-03,4048967
2019-04-04,4056028
2019-04-05,3975631
2019-04-10,4098758
2019-04-11,4058778
2019-04-12,4114098
2019-04-13,4119195
2019-04-14,4125729
2019-04-15,4133511
2019-04-16,4142340
2019-04-17,4149808
2019-04-18,4158212
2019-04-19,4167080
2019-04-20,4172719
2019-04-21,4178989
2019-04-22,4180915
2019-04-23,4195492
2019-04-24,4203406
2019-04-25,4211972
2019-04-26,4220415
2019-04-27,4222926
2019-04-28,4232474
2019-04-29,4240124
2019-04-30,4247153
2019-05-01,4255759
2019-05-02,4263013
2019-05-03,4269975
2019-05-04,4276304
2019-05-05,4282051
2019-05-06,4289796
2019-05-07,4299215
2019-05-08,4306608
2019-05-09,4313902
2019-05-10,4320619
2019-05-11,4328478
2019-05-12,4333597
2019-05-13,4341407
2019-05-14,4349566
2019-05-15,4360027
2019-05-16,4367590
2019-05-17,4375645
2019-05-18,4382362
2019-05-19,4389028
2019-05-20,4397463
2019-05-21,4407701
2019-05-22,4415052
2019-05-23,4424757
2019-05-24,4431691
2019-05-25,4437008
2019-05-26,4442943
2019-05-27,4450189
2019-05-28,4439029
2019-05-29,4468015
2019-05-30,4475229
2019-05-31,4466168
2019-06-01,4472022
2019-06-02,4446759
2019-06-03,4445465
2019-06-04,4512374
2019-06-05,4520643
2019-06-06,4527939
2019-06-07,4535742
2019-06-08,4541283
2019-06-09,4547265
2019-06-10,4555622
2019-06-11,4563659
2019-06-13,4579615
2019-06-14,4586984
2019-06-15,4592015
2019-06-16,4598233
2019-06-17,4607473
2019-06-18,4617958
2019-06-19,4627002
2019-06-20,4634912
2019-06-21,4643394
2019-06-22,4650472
2019-06-23,4656842
2019-06-24,4666150
2019-06-25,4676737
2019-06-26,4685576
2019-06-28,4701468
2019-06-29,4708016
2019-06-30,4696253
2019-07-01,4725246
2019-07-02,4736087
2019-07-03,4746584
2019-07-04,4757559
2019-07-05,4758349
2019-07-06,4769410
2019-07-07,4774942
2019-07-08,4784790
2019-07-09,4794623
2019-07-10,4803506
2019-07-11,4812770
2019-07-12,4809386
2019-07-13,4823240
2019-07-14,4817717
2019-07-15,4833645
2019-07-16,4843324
2019-07-17,4851795
2019-07-18,4858675
2019-07-19,4865512
2019-07-20,4869939
2019-07-21,4875443
2019-07-22,4882079
2019-07-23,4888331
2019-07-24,4895657
2019-07-25,4903748
2019-07-26,4910916
2019-07-27,4915025
2019-07-28,4921520
2019-07-29,4932209
2019-07-30,4936485
2019-07-31,4942785
2019-08-01,4950586
2019-08-02,4955730
2019-08-03,4963066
2019-08-04,4968983
2019-08-05,4977308
2019-08-06,4983564
2019-08-07,4991617
2019-08-08,4998894
2019-08-09,5006445
2019-08-10,5012112
2019-08-11,5017428
2019-08-12,5025666
2019-08-13,5033620
2019-08-14,5040326
2019-08-15,5047772
2019-08-16,5054173
2019-08-17,5059836
2019-08-18,5065496
2019-08-20,5073712
2019-08-21,5080750
2019-08-23,5094600
2019-08-24,5102170
2019-08-25,5107578
2019-08-27,5122801
2019-08-31,5154071
2019-09-01,5159234
2019-09-02,5165223
2019-09-04,5180652
2019-09-06,5195774
2019-09-07,5202832
2019-09-08,5209604
2019-09-10,5223923
2019-09-12,5242469
2019-09-13,5249215
2019-09-14,5255419
2019-09-17,5277704
2019-09-18,5287479
2019-09-19,5295912
2019-09-20,5304272
2019-09-21,5310048
2019-09-22,5317559
2019-09-23,5323674
2019-09-25,5341994
2019-10-04,5412660
2019-10-06,5428819
2019-10-08,5446179
2019-10-09,5455937
2019-10-20,5548627
2019-10-29,5617449
2019-10-31,5634724
2019-11-12,5726601
2019-12-04,5918328
2019-12-09,5961557
2019-12-11,5982270
2019-12-12,5992780
2019-12-18,6048036
2019-12-19,6057119
2019-12-20,6066914
2019-12-21,6075557
2019-12-22,6081273
2019-12-23,6086955
2019-12-24,6092908
2020-01-02,6141908
2020-01-05,6161903
2020-01-06,6169193
2020-01-08,6186090
2020-01-09,6195742
2020-01-12,6220238
2020-01-14,6234376
2020-01-15,6242620
2020-01-26,6333169
2020-01-27,6339488
2020-01-29,6359623
2020-02-03,6404660
2020-02-29,6663932
2020-03-01,6664856
2020-03-02,6674865
2020-03-03,6685879
2020-03-04,6697524
2020-03-05,6709520
2020-03-06,6718113
2020-03-07,6724295
2020-03-08,6736170
2020-03-09,6746181
2020-03-10,6755364
2020-03-11,6767071
2020-03-12,6776662
2020-03-13,6785431
2020-03-14,6793821
2020-03-15,6800760
2020-03-16,6813781
2020-03-17,6842265
2020-03-18,6838951
2020-03-19,6860469
2020-03-20,6870146
2020-03-21,6869354
2020-03-22,6878292
2020-03-23,6887318
2020-03-24,6898762
2020-03-25,6910484
2020-03-26,6922780
2020-03-27,6932925
2020-03-28,6945157
2020-03-29,6955190
2020-03-30,6966304
2020-03-31,6978308
2020-04-01,6990626
2020-04-02,7003857
2020-04-03,7016317
2020-04-04,7023002
2020-04-05,7037847
2020-04-07,7060227
2020-04-08,7071133
2020-04-09,7082791
2020-04-10,7093507
2020-04-11,7104455
2020-04-12,7114692
2020-04-13,7126993
2020-04-14,7139729
2020-04-15,7160233
2020-04-16,7160550
2020-04-17,7183201
2020-04-18,7195499
2020-04-19,7205969
2020-04-20,7217882
2020-04-21,7220969
2020-04-22,7213627
2020-04-23,7253690
2020-04-25,7279237
2020-04-26,7291099
2020-04-27,7302430
2020-04-28,7307151
2020-04-29,7329209
2020-04-30,7342485
2020-05-01,7353849
2020-05-02,7366607
2020-05-03,7375972
2020-05-04,7387355
2020-05-05,7390814
2020-05-06,7396467
2020-05-07,7429577
2020-05-08,7423349
2020-05-09,7455338
2020-05-10,7484517
2020-05-11,7492968
2020-05-12,7508763
2020-05-13,7505517
2020-05-14,7544986
2020-05-15,7559189
2020-05-16,7570500
2020-05-17,7581967
2020-05-18,7594721
2020-05-19,7608388
2020-05-20,7622265
2020-05-21,7634638
2020-05-22,7647953
2020-05-23,7632636
2020-05-24,7669302
2020-05-25,7662777
2020-05-26,7691022
2020-05-27,7697597
2020-05-28,7712332
2020-05-29,7729962
2020-05-30,7728313
2020-05-31,7738393
2020-06-01,7761755
2020-06-02,7775264
2020-06-03,7788062
2020-06-04,7769458
2020-06-05,7809649
2020-06-06,7815640
2020-06-07,7835145
2020-06-08,7845522
2020-06-09,7825116
2020-06-10,7844577
2020-06-11,7882573
